,Q_mmd,Q_cfs,gage,prcp,srad,swe,tmax,tmin,vp,eto,vpd
2024-04-28,1987.5154933048818,50.1,09127450,9.19883975937727,419.3748919350482,207.2422214304981,5.860980644419796,-3.211160852901649,485.12087273269776,2.6775407628993624,0.3542275908391237
2024-04-29,1281.3722641466602,32.3,09127450,0.0,680.1747343283919,205.88559520311395,11.11418812285864,-2.7717989043076914,447.11176478055074,3.3067371133967307,0.4621013661830388
2024-04-30,1360.7142000071344,34.3,09127450,0.0,607.8881750160251,202.8363694979473,13.169275931357369,1.26134870340075,612.4775236676797,4.501241799404107,0.7144377151930201
2024-05-01,1793.1277504467198,45.2,09127450,3.6901324705936687,437.1322277086581,200.9610196588237,9.556208617123668,-1.536193955311897,546.5186080349627,3.3593033357839834,0.4754979562866432
2024-05-02,1805.0290408257908,45.5,09127450,0.0,709.209406032164,200.72549049816627,8.631902052623786,-6.39294573565982,346.82394850308697,3.707711405281624,0.5161920410888844
2024-05-03,2035.1206548211662,51.3,09127450,0.0,663.4809765886178,198.51466465190663,12.778916832201944,-0.735876205492332,483.01962669127727,4.553941702393323,0.7146491486004161
2024-05-04,2745.230980772412,69.2,09127450,0.0,731.0348414743181,196.8800870285189,14.166772815504668,-2.107510179918879,396.1460296661952,4.360557735755744,0.7924121244755011
2024-05-05,2780.9348519096247,70.1,09127450,4.296804618407314,473.1284603423993,194.6465944498094,11.69227010306204,-0.6814333935755944,554.2681285238242,3.892091145912602,0.5854438319460686
2024-05-06,2665.889044911937,67.2,09127450,0.0820638051733822,437.6495187674866,194.59509371982443,0.0327266938528933,-7.583358411271533,347.4343827821379,2.144931226467757,0.2394364473243422
2024-05-07,2336.6200110909685,58.9,09127450,0.0,627.254017377592,194.3639547442272,4.672331913049374,-6.986491308504382,337.2398032636832,2.490505598011032,0.3042562436217548
2024-05-08,1459.8916198327274,36.8,09127450,0.0,676.5091950411219,194.35365031801555,4.055995283989018,-9.100029283558534,276.8367088928068,2.562652866207576,0.3011016323849352
2024-05-09,1134.5896828047828,28.6,09127450,0.0,608.8502262327298,194.0972813437681,5.089668265583257,-5.997136382548345,353.62779562314176,2.968129172731405,0.4008265443210752
2024-05-10,1011.6096822210476,25.5,09127450,0.0,515.4247207019746,192.1987939330308,7.451637808151895,-1.4790652032896032,509.0219782238035,3.2388499585481783,0.4400286482427871
2024-05-11,908.465165602431,22.9,09127450,26.099379665864944,276.7387222245342,190.23274937346463,4.725926538609571,-1.3182571307656137,556.4282425284325,2.9375317901509543,0.3582730534459429
2024-05-12,920.3664559815021,23.2,09127450,21.824642777746572,467.7678116338324,188.6821749818853,9.13361563815551,-2.3089652300370607,505.8873997638253,3.701127141714096,0.4937563672058295
2024-05-13,1182.1948443210674,29.8,09127450,0.0,747.1385034958561,186.72053086970203,15.078372343911598,-1.3296510438197329,454.3879402148984,4.546338525798571,0.7681603337307397
2024-05-14,2265.212268816542,57.1,09127450,2.346243635085669,547.2514498997755,183.8223469579213,14.56936632244792,0.901243633128061,607.4637881496154,4.251483718533937,0.7263601600698713
2024-05-15,3796.5116309236964,95.7,09127450,0.0,649.8516526691047,181.1443612695772,12.752495539777447,0.3763022159991984,560.2140146994917,4.259679070766398,0.6560640563268898
2024-05-16,5752.290349884388,145.0,09127450,0.0,701.0064286607538,178.47263877584928,14.76638435291139,0.3607838768546406,531.8957644485419,4.820173158884898,0.7928317623840142
2024-05-17,,,09127450,0.0,723.929213330992,175.2776897617948,17.365307531062886,1.6085551466448376,557.2355953630473,5.486099102821388,0.9520434400316288
2024-05-18,,,09127450,0.104558075337433,670.3421908168239,171.2308165472014,17.291860687143636,3.6336328303911087,667.2873542385322,4.836525664940453,0.9320325927806036
2024-05-19,,,09127450,0.0,624.941025425449,167.0632916495197,16.192642720451296,3.923113862061099,707.1412500351348,5.359736289773981,0.9236563761024466
2024-05-20,,,09127450,10.86259427136811,533.0041029313603,164.23093761914367,16.635476887924476,0.7417435046885319,605.0979675044227,5.0023052259118215,0.825676903048918
2024-05-21,,,09127450,15.15452374400257,320.5958078358166,167.88643948204717,2.397168882441445,-4.773679330182118,434.17334872074287,2.31121369848674,0.2285475041888088
2024-05-22,4760.51615162846,120.0,09127450,0.0,762.6464705814585,167.59197239297666,12.087591068877044,-5.787678324213699,353.35581667254405,4.369727365319607,0.6437181696652515
2024-05-23,3256.9864670724705,82.1,09127450,0.0,691.3565988254011,165.26660800125904,13.93551004570598,-0.4629597579028458,534.1559617853383,5.101999482753867,0.7550388432192789
2024-05-24,2281.080655988637,57.5,09127450,0.0,727.8948323293055,164.41088314695253,12.035817686963677,-3.971400293376878,411.2914049456572,4.34998082276576,0.6810220213938112
2024-05-25,2205.7058169211864,55.6,09127450,0.8730266183288315,590.5958330579028,161.8696643510644,11.18142327968405,0.0489276650693112,591.4294751906236,4.224694314852576,0.5804476558467562
2024-05-26,2491.3367860188937,62.8,09127450,0.0,687.0599395860776,160.3837517070576,11.824390054963647,-2.4617314088693,470.9620383462308,4.141740932825322,0.5895173139224927
2024-05-27,,,09127450,0.0,690.1989243400988,157.44642632686535,16.229509046231975,0.994162003369504,582.2697263456274,5.011952414934087,0.923082018530132
2024-05-28,,,09127450,0.0,684.0015914574973,153.35356468299304,19.34133215516548,3.745610684763698,683.4877052637488,5.207412098720859,1.2090059745709505
2024-05-29,,,09127450,0.0,679.924174626992,148.86509314369195,20.2784156420373,4.686328986577093,727.2592354073428,6.05124175172039,1.2261958732874616
2024-05-30,,,09127450,0.0,636.7264031494262,144.5255854189305,18.399954870411523,4.388639825539995,741.720102730905,5.810672403809006,1.1273102403271578
2024-05-31,,,09127450,0.0,674.4593388795003,141.0617062671416,17.85726317464243,2.328260329696698,628.8278956828649,5.253037461321146,1.0243205391800467
2024-06-01,,,09127450,0.0,684.063347325298,136.96007602143757,20.26718923745566,4.021278028547672,664.9289564228885,5.547675735417276,1.159884731945218
2024-06-02,,,09127450,0.0,620.8239473604267,132.00700343022584,20.094844009459653,6.210467385049383,779.2064991862084,6.320536123388468,1.2363575954128756
2024-06-03,,,09127450,0.0,649.5237142530804,127.408241168082,20.271528318471223,5.380054112195479,717.4477541238995,5.508940448793777,1.2164951578822596
2024-06-04,,,09127450,0.0,597.588062624511,123.27817572874194,17.502296806778517,4.566927507800588,721.6263181168514,5.64929312078915,0.9675464732302008
2024-06-05,,,09127450,0.0,640.5202143548157,118.5341956661905,21.738826850574352,6.377816465364932,765.9879685730818,6.276107994591893,1.2705794828419654
2024-06-06,,,09127450,0.0,676.7554669411767,113.98264003694206,23.966608523593766,6.322766799952264,729.1343741200735,5.879425640411052,1.5681998379076858
2024-06-07,,,09127450,0.0,622.6362848733676,108.9023726690623,23.626953030142683,8.246888044016494,871.5193985576112,5.6044319709891015,1.501489430757062
2024-06-08,,,09127450,0.0,623.2815981071575,104.22335667277376,23.15956262198869,7.69472238137536,843.1534633821087,6.26856215359663,1.3753642211200872
2024-06-09,,,09127450,0.0,611.9008964581329,99.37431937624648,23.934362690241077,8.463229107115867,892.4988721477336,6.086398376898685,1.4027483347752114
2024-06-10,,,09127450,0.0,511.1764777091711,95.04811554322218,19.775012079575077,7.893548759616152,959.9600847490088,5.745956481262184,1.0569950342975396
2024-06-11,,,09127450,0.0,594.957471312155,91.4746936563321,21.35760953155513,6.306062143096738,784.9631378515847,5.885029302922303,1.195288462593764
2024-06-12,,,09127450,0.0,610.1392850015942,87.5623397134696,24.047944428540585,7.934574589854407,825.5905107059953,6.540817651315059,1.528316365339534
2024-06-13,,,09127450,0.0,614.484760616728,83.39852444720142,25.661293259458883,9.00413592078524,855.922281347849,6.736532128106194,1.6759207967936351
2024-06-14,,,09127450,0.4679743974292636,486.0323166247234,80.58967407516111,16.8945676109588,5.520758394692785,812.2225306428822,4.484908333859514,0.8039442224430904
2024-06-15,4919.200023349408,124.0,09127450,0.0,629.8137131514624,78.04734376154865,21.56473894964597,4.292048544025639,630.2394574787684,5.647223651560969,1.1726910421094356
2024-06-16,5117.554863000594,129.0,09127450,0.0,622.7793149127075,75.05894943308111,23.273186366046744,6.021457585490481,705.9207680731844,6.754393802360801,1.5426751142230128
2024-06-17,4800.187119558696,121.0,09127450,0.0,518.6189148524434,71.25617370248729,22.589981690998048,9.381949806237666,981.1253566382436,6.622682108693262,1.3450802283297976
2024-06-18,3038.796143456166,76.6,09127450,0.0,567.592171286662,69.57365974600195,16.77978680052444,2.372715868721695,609.552204489647,5.362671844794079,0.9500203773500784
2024-06-19,2927.7174332515024,73.8,09127450,0.0,525.4464513008166,66.80694578128751,19.283495280005404,5.991604054605723,790.8459942157451,5.8588576301955095,1.0681667275920363
2024-06-20,2304.883236746779,58.1,09127450,19.53812656005426,414.7291091320408,64.23510308528033,20.715678821822173,6.047399369782471,881.5415018035992,5.166040471999302,0.9074191337928622
2024-06-21,3118.138079316641,78.6,09127450,15.935106964543712,304.3101278043679,61.86052229437242,15.154140868177231,5.686988040083716,920.5308241686282,3.530883863985811,0.4377840030378548
2024-06-22,2987.2238851468583,75.3,09127450,3.2683704839758394,465.5242351273524,59.20393873317715,20.852991636104267,6.236001628609986,917.8534545393178,5.27315333198663,0.926145581952692
2024-06-23,2138.265171439783,53.9,09127450,0.0,562.048233417,56.303593659425225,22.14061076399385,7.186282488076708,873.1834989402952,5.811341022631372,1.3056329728098954
2024-06-24,1682.0490402420555,42.4,09127450,0.0,541.348761352057,53.028886811045794,23.36185557357644,8.948379986394256,983.5046492045592,6.115142593047355,1.393748729365915
2024-06-25,1428.1548454885378,36.0,09127450,0.0,591.2488037669045,49.895138930724805,25.361874689208086,8.456335356207568,892.4745396571806,6.001821091693695,1.5974312164060207
2024-06-26,1182.1948443210674,29.8,09127450,4.403314449868514,294.0416142079396,46.42250147445191,20.29228031434881,10.576708471295303,1275.412721288975,4.920708010649717,1.2306960075941853
2024-06-27,,,09127450,22.462633750418043,399.7758384331475,44.00638292653185,20.87055526906838,6.736388199892934,970.3306988032568,4.778483170607959,0.9335990795790692
2024-06-28,2626.2180769817,66.2,09127450,11.628466044405071,371.6516796525983,41.594206178318885,19.180031071435533,6.531208610480012,971.7219810544136,5.175897846462408,0.8523783802158722
2024-06-29,2265.212268816542,57.1,09127450,8.163944828832141,395.5288912792079,39.00341818205749,21.93272226122771,7.822110275316164,1063.7112125701826,5.28899640561486,1.15325651259384
2024-06-30,1721.7200081722926,43.4,09127450,9.103703523860316,337.2708306781381,36.23530902830059,20.46589974268808,9.16601754464607,1164.979952108234,4.723599129742165,0.8341409914039921
2024-07-01,1705.8516210001978,43.0,09127450,8.376826274170295,294.9811295923747,33.69891053691726,18.328953737758336,8.843146357770728,1138.7781604022562,4.2336920165948815,0.5993447503130988
2024-07-02,1904.2064606513836,48.0,09127450,0.0,422.3250111926289,31.51479366162086,18.352294399127384,8.107608875236036,1084.0762725068305,4.731902633463918,0.6682125567342331
2024-07-03,1416.2535551094668,35.7,09127450,0.0,542.5922548116255,29.806905454539915,20.77307166752011,6.184161344141725,919.686031300743,5.992371375592338,1.1917766184373828
2024-07-04,1090.951618081522,27.5,09127450,0.0,530.4752601316493,28.113130600793703,20.106444855946027,6.005196755113374,914.9135191495234,5.94223769951158,1.146776617571552
2024-07-05,908.465165602431,22.9,09127450,0.0,525.0260863437741,26.531765227134404,18.76949252131273,4.934239074519501,843.3273875449792,5.642664271656859,1.127475803162877
2024-07-06,837.0574233280041,21.1,09127450,0.0,546.7772175501757,24.896539292551605,20.153578824919208,5.398716881408171,860.1059864372605,6.099108508000004,1.2683068111015103
2024-07-07,833.0903265349804,21.0,09127450,0.0,507.166606201545,22.94101381493173,21.1087117520632,7.739999365059622,1021.7466843537512,6.110678815410502,1.3469020520022374
2024-07-08,805.3206489838144,20.3,09127450,0.0,549.9032585039105,21.371510384068213,20.80541639527192,5.815258517580498,882.0580338503835,5.6814060447110375,1.2401451735823237
2024-07-09,749.7812938814823,18.9,09127450,0.0,561.7061988336967,19.633510678505573,22.763611336113897,6.840421545523739,930.5574605147932,5.276528215839494,1.372010954601146
2024-07-10,678.3735516070556,17.1,09127450,0.0,542.4305025393176,17.698665363534758,23.665698554767243,8.318688265079752,1036.3965966199892,5.856679864854029,1.4328750529977907
2024-07-11,610.9329061256523,15.4,09127450,0.0,543.6217265816531,15.786572367878996,24.253502955924965,8.760954579952351,1065.6531096937945,6.07053612423866,1.618911078646665
2024-07-12,543.4922606442491,13.7,09127450,0.0,526.4434117527561,13.585396680496997,25.406462726942813,10.435388441117396,1197.6633478709764,6.406393266246441,1.7812576513781089
2024-07-13,483.98580874889336,12.2,09127450,0.0,531.6561307319256,11.497063849753282,26.14780616432321,10.76094754733301,1218.044091487501,5.366091417312863,1.8224490346179227
2024-07-14,428.4464536465614,10.8,09127450,0.0,510.0797610659413,9.543210619272047,25.33124364922378,10.842788420765602,1242.590522777773,5.524242206125067,1.674675859127552
2024-07-15,420.5122600605139,10.6,09127450,0.0,536.1760327732203,8.02221793677208,24.698015841913044,9.15599013984173,1091.3315369212014,5.573408001275678,1.3750573105035968
2024-07-16,381.2380018095791,9.61,09127450,0.0,490.3359292021103,6.664324352769175,22.35341952312254,9.050312704567512,1118.3485118848475,4.605100575115264,1.0965613786603678
2024-07-17,335.6163886898064,8.46,09127450,0.0,527.943376617898,5.455538126730638,23.33362715558864,8.263525213748292,1038.6878673652575,5.573210612281025,1.3059984732512238
2024-07-18,309.0368401765475,7.79,09127450,0.0,480.6412735063082,4.151118840822988,23.45024649755601,10.275862246098956,1218.3252370312573,5.555285240762159,1.3212512605389464
2024-07-19,290.7881949286384,7.33,09127450,0.0,460.6535833556008,3.064833764874974,22.06208747962392,9.689863705780816,1179.1909547748455,4.933157219124034,1.244153084488651
2024-07-20,276.506646473753,6.97,09127450,0.0,501.67578136271135,2.2681010861179374,23.80194909318758,9.581545482286677,1153.3714962073627,5.0552342983756935,1.210387785942258
2024-07-21,260.24154962235576,6.56,09127450,0.0,473.80242595196495,1.6352203338161693,21.94917794605085,8.886346801591658,1114.5157601059664,5.327617115107228,1.1141244273213355
2024-07-22,249.53038828119173,6.29,09127450,0.0,495.9878046207748,1.1800420331183707,21.65528014674212,7.693219547817069,1021.2391956657764,5.315543769514809,1.122622896150946
2024-07-23,237.23238822281823,5.98,09127450,0.0,508.8932183178723,0.8028935337941134,22.82744915875256,8.028572992530334,1033.28910907312,5.519886632082234,1.3266486180751709
2024-07-24,224.14096880583998,5.65,09127450,0.0,515.6720834227768,0.5325573145644857,25.28269164791777,9.734972651431102,1144.772703492392,5.467766202929306,1.5826540923337216
2024-07-25,213.42980746467592,5.38,09127450,0.0,531.1072965962995,0.2384755542189626,27.759076764616385,10.936740946842589,1221.0486737570468,5.960538751849457,1.6329680240114797
2024-07-26,211.04954938886172,5.32,09127450,0.8450585841160918,429.64914958330064,0.0955552710481158,22.871064690746827,10.13046039854211,1223.051853189648,5.348662806783958,1.14817055615763
2024-07-27,208.2725816337451,5.25,09127450,0.2139251152593386,479.8812791801992,0.0076757515503081,23.54056609241681,9.775022957771938,1117.4888365556556,5.470778171529103,1.2465110755944453
2024-07-28,193.59432349955733,4.88,09127450,0.0,461.7784303479576,0.0,24.008126551073783,10.76901040675988,1186.8698796385472,6.212964801295216,1.4570294236854455
2024-07-29,185.6601299135099,4.68,09127450,0.0,530.2566240731393,0.0,24.234551601973465,7.837377698185851,921.2342064381857,6.315537519984504,1.625401159109841
2024-07-30,175.7423879309506,4.43,09127450,0.0,524.8465641972002,0.0,24.86790249727845,8.47367105041301,964.1803156677336,6.249223150134511,1.7080380871201193
2024-07-31,170.18845242071743,4.29,09127450,0.0,536.3050138616344,0.0,26.078188431487657,8.632261841623865,951.8934139226446,6.1099591635649615,1.885736743854553
2024-08-01,163.84109755187947,4.13,09127450,0.0,544.1320373158155,0.0,28.05125063059588,9.455254074389146,991.6304991805182,6.234507114803433,2.1834303638610795
2024-08-02,158.28716204164627,3.99,09127450,0.0,496.9539163194015,0.0,27.612247259107946,11.690413961408094,1201.4509181811136,5.332284776094429,1.9688277386064383
2024-08-03,157.09703300373917,3.96,09127450,0.0,501.1812619341919,0.0,26.937517908964,10.84319399196277,1136.670398597503,5.234284229109739,1.865445748654726
2024-08-04,322.5249692728282,8.13,09127450,0.0,500.4419598027994,0.0,26.94823857745648,10.837743286265438,1126.7674908475249,5.202585304688265,1.5740683901935462
2024-08-05,244.3731624502609,6.16,09127450,0.0,507.144080054681,0.0,26.54139693586182,10.048716897024404,1065.0204939917528,4.580463662204606,1.3580941124892754
2024-08-06,229.2981946367708,5.78,09127450,0.0,495.9882074415349,0.0,26.517990948287924,10.489305254457197,1111.2883636272502,4.95110157816858,1.3622057838170911
2024-08-07,218.98374297490912,5.52,09127450,0.0,501.642064275756,0.0,25.281601403236877,9.068403597577635,1012.6865159907755,4.964900614986963,1.2724191517973815
2024-08-08,432.4135504395851,10.9,09127450,0.0,511.4613559176831,0.0,25.894773241214093,9.009656739520343,997.1435037419554,4.759596293578632,1.2517282051497791
2024-08-09,440.3477440256325,11.1,09127450,8.241017551004308,309.7589037152376,0.0,21.34265406242269,9.060345179531804,1153.9037877382575,4.027177843553219,0.8033539233800409
2024-08-10,595.0645189535575,15.0,09127450,5.776719321296097,339.6385153849636,0.0,20.903175047691285,7.32548969622722,1015.0603908474686,3.814601394499192,0.6368014464174762
2024-08-11,642.669680469842,16.2,09127450,16.422290463260527,357.36339792571243,0.0,22.33682116354477,7.405845635227565,978.294202896872,4.363104973347042,0.7798955903762894
2024-08-12,646.6367772628657,16.3,09127450,12.177314638180569,346.6062832121574,0.0,21.082284132801504,6.870889602300165,984.4918895416338,4.072847701962116,0.8484952969175786
2024-08-13,741.8471002954349,18.7,09127450,25.330211484183238,228.2888946504053,0.0,14.844668213773367,6.59127355511554,979.0862184467212,2.687022425420297,0.3587856588015067
2024-08-14,920.3664559815021,23.2,09127450,0.0,460.2991882553528,0.0,19.059353673391293,5.368878016439068,868.7711613713877,4.229024437074448,0.690864741399892
2024-08-15,507.7883895070357,12.8,09127450,0.0,483.70329666720687,0.0,22.11420791767352,7.006825643325422,948.9980593354372,4.526400907635991,1.0963665221799288
2024-08-16,420.5122600605139,10.6,09127450,0.0,493.5679951948106,0.0,24.081256307877872,8.16635185549955,1011.5853457652482,5.103470517492271,1.3855240579715382
2024-08-17,353.46832425841313,8.91,09127450,11.627567496702977,349.6962757878199,0.0,23.507851534939142,8.645241967525275,1120.2757036983508,4.6817435187401975,1.2955030534820655
2024-08-18,392.7425825093479,9.9,09127450,1.7900235698166025,390.0305150362888,0.0,21.328521398519047,8.088736665352107,1081.0434051101693,3.9195236825724376,0.9128432226534768
2024-08-19,279.2836142288696,7.04,09127450,0.0,427.6495598022024,0.0,22.450538702905032,9.460799763291329,1163.8280492579515,4.172663020437855,1.0402572553451122
2024-08-20,235.24883982630635,5.93,09127450,4.182666862293343,353.4417465936754,0.0,24.225893340059766,8.792307078018515,1123.1753381154876,4.867976339052843,1.3916619787608486
2024-08-21,227.71135591956133,5.74,09127450,6.794866886724334,287.97871212369006,0.0,20.186870855636517,8.851454400372512,1140.0480449868894,4.1521650050983565,0.9453559327895276
2024-08-22,223.34754944723522,5.63,09127450,3.3117104048289883,195.21407009033416,0.0,14.914631306669628,7.848044424596271,1066.3180672037804,3.200986996270294,0.5291365350307672
2024-08-23,207.87587195444274,5.24,09127450,8.384884082536216,242.58306938789352,0.0,17.632016036016143,8.665662254445476,1125.8926442632608,3.185424127189468,0.4935341283007204
2024-08-24,354.2617436170178,8.93,09127450,5.355783239895144,234.93980013710828,0.0,15.999539101725018,7.5245899383474,1041.5045116422614,3.299490590956036,0.5183539135695657
2024-08-25,257.0678721879368,6.48,09127450,8.593230358538918,247.1536711111277,0.0,15.652829143324494,6.797897988627651,990.252768642369,2.743727747633696,0.3723172439139864
2024-08-26,253.49748507421543,6.39,09127450,0.0,411.9087280821446,0.0,18.471171096399974,6.80302407394789,989.6440138037084,3.877438828204884,0.6455361652916263
2024-08-27,214.61993650258304,5.41,09127450,0.0,465.8455895624534,0.0,19.96592792199087,5.872384132108576,915.0712240785584,4.133220871188357,1.0193059071708683
2024-08-28,189.62722670653363,4.78,09127450,0.0,459.30146752045096,0.0,20.7833342433158,6.903080728730558,982.2416277908268,4.479183568707911,1.1172968834046493
2024-08-29,176.53580728955538,4.45,09127450,0.0,459.5170814914478,0.0,20.632878229560983,6.779486768930711,977.2857927272833,4.731724440383474,1.0677712464015274
2024-08-30,167.01477498629845,4.21,09127450,0.0,484.84465944675895,0.0,21.273955762720327,6.092606980613584,922.9328496411206,4.682978854577759,1.2010143832230045
2024-08-31,155.90690396583204,3.93,09127450,0.0,493.03285265090335,0.0,22.18257958926659,6.392959782801533,937.3874041673428,4.622198212316797,1.4438232285935113
2024-09-01,145.5924523039704,3.67,09127450,3.309565708724382,368.26848724334144,0.0,22.407409561208727,8.528122789782039,1109.0607298794173,5.192613423174277,1.3396656702837648
2024-09-02,149.5595490969941,3.77,09127450,0.0,467.8700943828783,0.0,20.69675948846966,6.33910214239034,945.3993630003574,4.574038553711595,1.1786493778577949
2024-09-03,140.8319361523419,3.55,09127450,0.0,492.1049704121742,0.0,22.35372136371572,6.467449052839087,948.6661448544282,4.393262799941212,1.3368135586919916
2024-09-04,138.4516780765277,3.49,09127450,0.0,454.1483950058658,0.0,20.30937339685064,6.566144281452673,964.5839681018084,4.011277354589482,1.019039082685813
2024-09-05,138.4516780765277,3.49,09127450,0.0,443.5276229866171,0.0,17.742450332617302,4.749241600929931,855.1323603718971,3.9074121372498114,0.8095083893734583
2024-09-06,132.89774256629448,3.35,09127450,0.0,497.448577360055,0.0,20.81334766634738,4.667841944686017,842.5877153238226,4.312092474906104,1.1014697133234672
2024-09-07,130.91419416978263,3.3,09127450,0.0,468.5711234894808,0.0,21.19364371824435,6.570122897199871,963.3425152584776,4.396115639776948,1.1073624537313584
2024-09-08,129.7240651318755,3.27,09127450,0.0,471.74334648587046,0.0,21.799312212730747,6.677286645525641,967.4045574831462,3.79602645737628,1.1819357985646766
2024-09-09,127.74051673536367,3.22,09127450,0.0,476.9468969091492,0.0,21.2162474993231,5.789835076579863,912.6149795190204,3.8757704940154367,1.157119851777642
2024-09-10,131.310903849085,3.31,09127450,0.0,477.3474504079249,0.0,21.459876385138333,5.824193835471031,914.8862239081705,3.275770497334228,1.0112569953257549
2024-09-11,137.2615490386206,3.46,09127450,0.2480043300023749,423.4504492376388,0.0,18.08054828188338,5.46389708757947,902.3486138381217,3.710092948291353,0.8625343873246673
2024-09-12,131.310903849085,3.31,09127450,0.0,480.746909292632,0.0,20.00221723302917,3.925574367075506,806.1364729031578,4.765467403618828,1.011690642390546
2024-09-13,122.18658122513045,3.08,09127450,0.0,461.1774560225842,0.0,18.60752929605152,3.656276115670351,792.2647359753772,4.147472004682751,1.006949179770232
2024-09-14,119.80632314931623,3.02,09127450,0.0,490.2706278287448,0.0,21.51285219338252,4.137933021759536,812.988096469407,4.115913219829633,1.21122960526908
